sample	fq1	fq2
S01	/scratch/mgallan1/Sly1/S01_R1_001.fastq.gz	
S02	/scratch/mgallan1/Sly1/S02_R1_001.fastq.gz	
S03	/scratch/mgallan1/Sly1/S03_R1_001.fastq.gz	
S04	/scratch/mgallan1/Sly1/S04_R1_001.fastq.gz	
S05	/scratch/mgallan1/Sly1/S05_R1_001.fastq.gz	
S06	/scratch/mgallan1/Sly1/S06_R1_001.fastq.gz	
S07	/scratch/mgallan1/Sly1/S07_R1_001.fastq.gz	
S08	/scratch/mgallan1/Sly1/S08_R1_001.fastq.gz	
S09	/scratch/mgallan1/Sly1/S09_R1_001.fastq.gz	
S10	/scratch/mgallan1/Sly1/S10_R1_001.fastq.gz	
S11	/scratch/mgallan1/Sly1/S11_R1_001.fastq.gz	
S12	/scratch/mgallan1/Sly1/S12_R1_001.fastq.gz	
S13	/scratch/mgallan1/Sly1/S13_R1_001.fastq.gz	
S14	/scratch/mgallan1/Sly1/S14_R1_001.fastq.gz	
S15	/scratch/mgallan1/Sly1/S15_R1_001.fastq.gz	
S16	/scratch/mgallan1/Sly1/S16_R1_001.fastq.gz	
S17	/scratch/mgallan1/Sly1/S17_R1_001.fastq.gz	
S18	/scratch/mgallan1/Sly1/S18_R1_001.fastq.gz	
S19	/scratch/mgallan1/Sly1/S19_R1_001.fastq.gz	
S20	/scratch/mgallan1/Sly1/S20_R1_001.fastq.gz	

