Sample	command
E02_1_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/E02_1_fastp.html --json /scratch/mgallan1/temp/fastp/E02_1_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/E02_1_1_1.fq.gz --in2 /scratch/mgallan1/Ath1/E02_1_1_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/E02_1_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/E02_1_R2_trimmed.fq.gz 
E02_2_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/E02_2_fastp.html --json /scratch/mgallan1/temp/fastp/E02_2_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/E02_2_1.fq.gz --in2 /scratch/mgallan1/Ath1/E02_2_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/E02_2_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/E02_2_R2_trimmed.fq.gz 
E02_3_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/E02_3_fastp.html --json /scratch/mgallan1/temp/fastp/E02_3_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/E02_3_1.fq.gz --in2 /scratch/mgallan1/Ath1/E02_3_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/E02_3_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/E02_3_R2_trimmed.fq.gz 
E02_4_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/E02_4_fastp.html --json /scratch/mgallan1/temp/fastp/E02_4_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/E02_4_1.fq.gz --in2 /scratch/mgallan1/Ath1/E02_4_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/E02_4_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/E02_4_R2_trimmed.fq.gz 
E02_5_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/E02_5_fastp.html --json /scratch/mgallan1/temp/fastp/E02_5_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/E02_5_1.fq.gz --in2 /scratch/mgallan1/Ath1/E02_5_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/E02_5_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/E02_5_R2_trimmed.fq.gz 
E02_6_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/E02_6_fastp.html --json /scratch/mgallan1/temp/fastp/E02_6_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/E02_6_1.fq.gz --in2 /scratch/mgallan1/Ath1/E02_6_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/E02_6_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/E02_6_R2_trimmed.fq.gz 
E06_1_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/E06_1_fastp.html --json /scratch/mgallan1/temp/fastp/E06_1_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/E06_1_1.fq.gz --in2 /scratch/mgallan1/Ath1/E06_1_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/E06_1_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/E06_1_R2_trimmed.fq.gz 
E06_2_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/E06_2_fastp.html --json /scratch/mgallan1/temp/fastp/E06_2_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/E06_2_1.fq.gz --in2 /scratch/mgallan1/Ath1/E06_2_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/E06_2_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/E06_2_R2_trimmed.fq.gz 
E06_3_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/E06_3_fastp.html --json /scratch/mgallan1/temp/fastp/E06_3_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/E06_3_1.fq.gz --in2 /scratch/mgallan1/Ath1/E06_3_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/E06_3_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/E06_3_R2_trimmed.fq.gz 
E06_4_fastp	fastp --thread 10 --html /scratch/mgallan1/temp/fastp/E06_4_fastp.html --json /scratch/mgallan1/temp/fastp/E06_4_fastp.json --qualified_quality_phred 30 --in1 /scratch/mgallan1/Ath1/E06_4_1.fq.gz --in2 /scratch/mgallan1/Ath1/E06_4_2.fq.gz --out1 /scratch/mgallan1/temp/trimmed/E06_4_R1_trimmed.fq.gz --out2 /scratch/mgallan1/temp/trimmed/E06_4_R2_trimmed.fq.gz 
