Module	Section	Sample Name	Source
fastp	all_sections	S32_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S32_fastp.json
fastp	all_sections	S41_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S41_fastp.json
fastp	all_sections	S24_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S24_fastp.json
fastp	all_sections	S39_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S39_fastp.json
fastp	all_sections	S28_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S28_fastp.json
fastp	all_sections	S50_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S50_fastp.json
fastp	all_sections	S23_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S23_fastp.json
fastp	all_sections	S46_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S46_fastp.json
fastp	all_sections	S35_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S35_fastp.json
fastp	all_sections	S26_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S26_fastp.json
fastp	all_sections	S55_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S55_fastp.json
fastp	all_sections	S30_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S30_fastp.json
fastp	all_sections	S43_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S43_fastp.json
fastp	all_sections	S48_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S48_fastp.json
fastp	all_sections	S44_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S44_fastp.json
fastp	all_sections	S37_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S37_fastp.json
fastp	all_sections	S52_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S52_fastp.json
fastp	all_sections	S21_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S21_fastp.json
fastp	all_sections	S45_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S45_fastp.json
fastp	all_sections	S36_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S36_fastp.json
fastp	all_sections	S53_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S53_fastp.json
fastp	all_sections	S27_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S27_fastp.json
fastp	all_sections	S54_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S54_fastp.json
fastp	all_sections	S31_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S31_fastp.json
fastp	all_sections	S42_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S42_fastp.json
fastp	all_sections	S49_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S49_fastp.json
fastp	all_sections	S29_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S29_fastp.json
fastp	all_sections	S51_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S51_fastp.json
fastp	all_sections	S22_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S22_fastp.json
fastp	all_sections	S47_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S47_fastp.json
fastp	all_sections	S34_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S34_fastp.json
fastp	all_sections	S33_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S33_fastp.json
fastp	all_sections	S40_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S40_fastp.json
fastp	all_sections	S25_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S25_fastp.json
fastp	all_sections	S38_fastp	/zfs/omics/personal/mgallan1/workspace/snakemake_rnaseq/temp/fastp/S38_fastp.json
