Sample	command
S21_fastp	fastp --thread 10 --html temp/fastp/S21_fastp.html --json temp/fastp/S21_fastp.json --qualified_quality_phred 30 --in1 fastq/S21_R1_001.fastq.gz --out1 temp/trimmed/S21_R1_trimmed.fq.gz 
S22_fastp	fastp --thread 10 --html temp/fastp/S22_fastp.html --json temp/fastp/S22_fastp.json --qualified_quality_phred 30 --in1 fastq/S22_R1_001.fastq.gz --out1 temp/trimmed/S22_R1_trimmed.fq.gz 
S23_fastp	fastp --thread 10 --html temp/fastp/S23_fastp.html --json temp/fastp/S23_fastp.json --qualified_quality_phred 30 --in1 fastq/S23_R1_001.fastq.gz --out1 temp/trimmed/S23_R1_trimmed.fq.gz 
S24_fastp	fastp --thread 10 --html temp/fastp/S24_fastp.html --json temp/fastp/S24_fastp.json --qualified_quality_phred 30 --in1 fastq/S24_R1_001.fastq.gz --out1 temp/trimmed/S24_R1_trimmed.fq.gz 
S25_fastp	fastp --thread 10 --html temp/fastp/S25_fastp.html --json temp/fastp/S25_fastp.json --qualified_quality_phred 30 --in1 fastq/S25_R1_001.fastq.gz --out1 temp/trimmed/S25_R1_trimmed.fq.gz 
S26_fastp	fastp --thread 10 --html temp/fastp/S26_fastp.html --json temp/fastp/S26_fastp.json --qualified_quality_phred 30 --in1 fastq/S26_R1_001.fastq.gz --out1 temp/trimmed/S26_R1_trimmed.fq.gz 
S27_fastp	fastp --thread 10 --html temp/fastp/S27_fastp.html --json temp/fastp/S27_fastp.json --qualified_quality_phred 30 --in1 fastq/S27_R1_001.fastq.gz --out1 temp/trimmed/S27_R1_trimmed.fq.gz 
S28_fastp	fastp --thread 10 --html temp/fastp/S28_fastp.html --json temp/fastp/S28_fastp.json --qualified_quality_phred 30 --in1 fastq/S28_R1_001.fastq.gz --out1 temp/trimmed/S28_R1_trimmed.fq.gz 
S29_fastp	fastp --thread 10 --html temp/fastp/S29_fastp.html --json temp/fastp/S29_fastp.json --qualified_quality_phred 30 --in1 fastq/S29_R1_001.fastq.gz --out1 temp/trimmed/S29_R1_trimmed.fq.gz 
S30_fastp	fastp --thread 10 --html temp/fastp/S30_fastp.html --json temp/fastp/S30_fastp.json --qualified_quality_phred 30 --in1 fastq/S30_R1_001.fastq.gz --out1 temp/trimmed/S30_R1_trimmed.fq.gz 
S31_fastp	fastp --thread 10 --html temp/fastp/S31_fastp.html --json temp/fastp/S31_fastp.json --qualified_quality_phred 30 --in1 fastq/S31_R1_001.fastq.gz --out1 temp/trimmed/S31_R1_trimmed.fq.gz 
S32_fastp	fastp --thread 10 --html temp/fastp/S32_fastp.html --json temp/fastp/S32_fastp.json --qualified_quality_phred 30 --in1 fastq/S32_R1_001.fastq.gz --out1 temp/trimmed/S32_R1_trimmed.fq.gz 
S33_fastp	fastp --thread 10 --html temp/fastp/S33_fastp.html --json temp/fastp/S33_fastp.json --qualified_quality_phred 30 --in1 fastq/S33_R1_001.fastq.gz --out1 temp/trimmed/S33_R1_trimmed.fq.gz 
S34_fastp	fastp --thread 10 --html temp/fastp/S34_fastp.html --json temp/fastp/S34_fastp.json --qualified_quality_phred 30 --in1 fastq/S34_R1_001.fastq.gz --out1 temp/trimmed/S34_R1_trimmed.fq.gz 
S35_fastp	fastp --thread 10 --html temp/fastp/S35_fastp.html --json temp/fastp/S35_fastp.json --qualified_quality_phred 30 --in1 fastq/S35_R1_001.fastq.gz --out1 temp/trimmed/S35_R1_trimmed.fq.gz 
S36_fastp	fastp --thread 10 --html temp/fastp/S36_fastp.html --json temp/fastp/S36_fastp.json --qualified_quality_phred 30 --in1 fastq/S36_R1_001.fastq.gz --out1 temp/trimmed/S36_R1_trimmed.fq.gz 
S37_fastp	fastp --thread 10 --html temp/fastp/S37_fastp.html --json temp/fastp/S37_fastp.json --qualified_quality_phred 30 --in1 fastq/S37_R1_001.fastq.gz --out1 temp/trimmed/S37_R1_trimmed.fq.gz 
S38_fastp	fastp --thread 10 --html temp/fastp/S38_fastp.html --json temp/fastp/S38_fastp.json --qualified_quality_phred 30 --in1 fastq/S38_R1_001.fastq.gz --out1 temp/trimmed/S38_R1_trimmed.fq.gz 
