Sample	command
S01_fastp	fastp --thread 10 --html temp/fastp/S01_fastp.html --json temp/fastp/S01_fastp.json --qualified_quality_phred 30 --in1 fastq/S01_R1_001.fastq.gz --out1 temp/trimmed/S01_R1_trimmed.fq.gz 
S02_fastp	fastp --thread 10 --html temp/fastp/S02_fastp.html --json temp/fastp/S02_fastp.json --qualified_quality_phred 30 --in1 fastq/S02_R1_001.fastq.gz --out1 temp/trimmed/S02_R1_trimmed.fq.gz 
S03_fastp	fastp --thread 10 --html temp/fastp/S03_fastp.html --json temp/fastp/S03_fastp.json --qualified_quality_phred 30 --in1 fastq/S03_R1_001.fastq.gz --out1 temp/trimmed/S03_R1_trimmed.fq.gz 
S04_fastp	fastp --thread 10 --html temp/fastp/S04_fastp.html --json temp/fastp/S04_fastp.json --qualified_quality_phred 30 --in1 fastq/S04_R1_001.fastq.gz --out1 temp/trimmed/S04_R1_trimmed.fq.gz 
S05_fastp	fastp --thread 10 --html temp/fastp/S05_fastp.html --json temp/fastp/S05_fastp.json --qualified_quality_phred 30 --in1 fastq/S05_R1_001.fastq.gz --out1 temp/trimmed/S05_R1_trimmed.fq.gz 
S06_fastp	fastp --thread 10 --html temp/fastp/S06_fastp.html --json temp/fastp/S06_fastp.json --qualified_quality_phred 30 --in1 fastq/S06_R1_001.fastq.gz --out1 temp/trimmed/S06_R1_trimmed.fq.gz 
S07_fastp	fastp --thread 10 --html temp/fastp/S07_fastp.html --json temp/fastp/S07_fastp.json --qualified_quality_phred 30 --in1 fastq/S07_R1_001.fastq.gz --out1 temp/trimmed/S07_R1_trimmed.fq.gz 
S08_fastp	fastp --thread 10 --html temp/fastp/S08_fastp.html --json temp/fastp/S08_fastp.json --qualified_quality_phred 30 --in1 fastq/S08_R1_001.fastq.gz --out1 temp/trimmed/S08_R1_trimmed.fq.gz 
S09_fastp	fastp --thread 10 --html temp/fastp/S09_fastp.html --json temp/fastp/S09_fastp.json --qualified_quality_phred 30 --in1 fastq/S09_R1_001.fastq.gz --out1 temp/trimmed/S09_R1_trimmed.fq.gz 
S10_fastp	fastp --thread 10 --html temp/fastp/S10_fastp.html --json temp/fastp/S10_fastp.json --qualified_quality_phred 30 --in1 fastq/S10_R1_001.fastq.gz --out1 temp/trimmed/S10_R1_trimmed.fq.gz 
S11_fastp	fastp --thread 10 --html temp/fastp/S11_fastp.html --json temp/fastp/S11_fastp.json --qualified_quality_phred 30 --in1 fastq/S11_R1_001.fastq.gz --out1 temp/trimmed/S11_R1_trimmed.fq.gz 
S12_fastp	fastp --thread 10 --html temp/fastp/S12_fastp.html --json temp/fastp/S12_fastp.json --qualified_quality_phred 30 --in1 fastq/S12_R1_001.fastq.gz --out1 temp/trimmed/S12_R1_trimmed.fq.gz 
S13_fastp	fastp --thread 10 --html temp/fastp/S13_fastp.html --json temp/fastp/S13_fastp.json --qualified_quality_phred 30 --in1 fastq/S13_R1_001.fastq.gz --out1 temp/trimmed/S13_R1_trimmed.fq.gz 
S14_fastp	fastp --thread 10 --html temp/fastp/S14_fastp.html --json temp/fastp/S14_fastp.json --qualified_quality_phred 30 --in1 fastq/S14_R1_001.fastq.gz --out1 temp/trimmed/S14_R1_trimmed.fq.gz 
S15_fastp	fastp --thread 10 --html temp/fastp/S15_fastp.html --json temp/fastp/S15_fastp.json --qualified_quality_phred 30 --in1 fastq/S15_R1_001.fastq.gz --out1 temp/trimmed/S15_R1_trimmed.fq.gz 
S16_fastp	fastp --thread 10 --html temp/fastp/S16_fastp.html --json temp/fastp/S16_fastp.json --qualified_quality_phred 30 --in1 fastq/S16_R1_001.fastq.gz --out1 temp/trimmed/S16_R1_trimmed.fq.gz 
S17_fastp	fastp --thread 10 --html temp/fastp/S17_fastp.html --json temp/fastp/S17_fastp.json --qualified_quality_phred 30 --in1 fastq/S17_R1_001.fastq.gz --out1 temp/trimmed/S17_R1_trimmed.fq.gz 
S18_fastp	fastp --thread 10 --html temp/fastp/S18_fastp.html --json temp/fastp/S18_fastp.json --qualified_quality_phred 30 --in1 fastq/S18_R1_001.fastq.gz --out1 temp/trimmed/S18_R1_trimmed.fq.gz 
S19_fastp	fastp --thread 10 --html temp/fastp/S19_fastp.html --json temp/fastp/S19_fastp.json --qualified_quality_phred 30 --in1 fastq/S19_R1_001.fastq.gz --out1 temp/trimmed/S19_R1_trimmed.fq.gz 
S20_fastp	fastp --thread 10 --html temp/fastp/S20_fastp.html --json temp/fastp/S20_fastp.json --qualified_quality_phred 30 --in1 fastq/S20_R1_001.fastq.gz --out1 temp/trimmed/S20_R1_trimmed.fq.gz 
