sample	fq1	fq2
E02_1	/scratch/mgallan1/Ath1/E02_1_1_1.fq.gz	/scratch/mgallan1/Ath1/E02_1_1_2.fq.gz
E02_2	/scratch/mgallan1/Ath1/E02_2_1.fq.gz	/scratch/mgallan1/Ath1/E02_2_2.fq.gz
E02_3	/scratch/mgallan1/Ath1/E02_3_1.fq.gz	/scratch/mgallan1/Ath1/E02_3_2.fq.gz
E02_4	/scratch/mgallan1/Ath1/E02_4_1.fq.gz	/scratch/mgallan1/Ath1/E02_4_2.fq.gz
E02_5	/scratch/mgallan1/Ath1/E02_5_1.fq.gz	/scratch/mgallan1/Ath1/E02_5_2.fq.gz
E02_6	/scratch/mgallan1/Ath1/E02_6_1.fq.gz	/scratch/mgallan1/Ath1/E02_6_2.fq.gz
E06_1	/scratch/mgallan1/Ath1/E06_1_1.fq.gz	/scratch/mgallan1/Ath1/E06_1_2.fq.gz
E06_2	/scratch/mgallan1/Ath1/E06_2_1.fq.gz	/scratch/mgallan1/Ath1/E06_2_2.fq.gz
E06_3	/scratch/mgallan1/Ath1/E06_3_1.fq.gz	/scratch/mgallan1/Ath1/E06_3_2.fq.gz
E06_4	/scratch/mgallan1/Ath1/E06_4_1.fq.gz	/scratch/mgallan1/Ath1/E06_4_2.fq.gz
E06_5	/scratch/mgallan1/Ath1/E06_5_1.fq.gz	/scratch/mgallan1/Ath1/E06_5_2.fq.gz
E24_1	/scratch/mgallan1/Ath1/E24_1_1.fq.gz	/scratch/mgallan1/Ath1/E24_1_2.fq.gz
E24_2	/scratch/mgallan1/Ath1/E24_2_1.fq.gz	/scratch/mgallan1/Ath1/E24_2_2.fq.gz
E24_3	/scratch/mgallan1/Ath1/E24_3_1.fq.gz	/scratch/mgallan1/Ath1/E24_3_2.fq.gz
E24_4	/scratch/mgallan1/Ath1/E24_4_1.fq.gz	/scratch/mgallan1/Ath1/E24_4_2.fq.gz
E24_6	/scratch/mgallan1/Ath1/E24_6_1.fq.gz	/scratch/mgallan1/Ath1/E24_6_2.fq.gz
M02_1	/scratch/mgallan1/Ath1/M02_1_1.fq.gz	/scratch/mgallan1/Ath1/M02_1_2.fq.gz
M02_2	/scratch/mgallan1/Ath1/M02_2_1.fq.gz	/scratch/mgallan1/Ath1/M02_2_2.fq.gz
M02_3	/scratch/mgallan1/Ath1/M02_3_1.fq.gz	/scratch/mgallan1/Ath1/M02_3_2.fq.gz
M02_4	/scratch/mgallan1/Ath1/M02_4_1.fq.gz	/scratch/mgallan1/Ath1/M02_4_2.fq.gz
M02_5	/scratch/mgallan1/Ath1/M02_5_1.fq.gz	/scratch/mgallan1/Ath1/M02_5_2.fq.gz
M06_1	/scratch/mgallan1/Ath1/M06_1_1.fq.gz	/scratch/mgallan1/Ath1/M06_1_2.fq.gz
M06_2	/scratch/mgallan1/Ath1/M06_2_1.fq.gz	/scratch/mgallan1/Ath1/M06_2_2.fq.gz
M06_4	/scratch/mgallan1/Ath1/M06_4_1.fq.gz	/scratch/mgallan1/Ath1/M06_4_2.fq.gz
M06_5	/scratch/mgallan1/Ath1/M06_5_1.fq.gz	/scratch/mgallan1/Ath1/M06_5_2.fq.gz
M06_6	/scratch/mgallan1/Ath1/M06_6_1.fq.gz	/scratch/mgallan1/Ath1/M06_6_2.fq.gz
M24_1	/scratch/mgallan1/Ath1/M24_1_1.fq.gz	/scratch/mgallan1/Ath1/M24_1_2.fq.gz
M24_2	/scratch/mgallan1/Ath1/M24_2_1.fq.gz	/scratch/mgallan1/Ath1/M24_2_2.fq.gz
M24_3	/scratch/mgallan1/Ath1/M24_3_1.fq.gz	/scratch/mgallan1/Ath1/M24_3_2.fq.gz
M24_5	/scratch/mgallan1/Ath1/M24_5_1.fq.gz	/scratch/mgallan1/Ath1/M24_5_2.fq.gz
M24_6	/scratch/mgallan1/Ath1/M24_6_1.fq.gz	/scratch/mgallan1/Ath1/M24_6_2.fq.gz
N02_1	/scratch/mgallan1/Ath1/N02_1_1.fq.gz	/scratch/mgallan1/Ath1/N02_1_2.fq.gz
N02_2	/scratch/mgallan1/Ath1/N02_2_1.fq.gz	/scratch/mgallan1/Ath1/N02_2_2.fq.gz
N02_3	/scratch/mgallan1/Ath1/N02_3_1.fq.gz	/scratch/mgallan1/Ath1/N02_3_2.fq.gz
N02_4	/scratch/mgallan1/Ath1/N02_4_1.fq.gz	/scratch/mgallan1/Ath1/N02_4_2.fq.gz
N02_5	/scratch/mgallan1/Ath1/N02_5_1.fq.gz	/scratch/mgallan1/Ath1/N02_5_2.fq.gz
N06_1	/scratch/mgallan1/Ath1/N06_1_1.fq.gz	/scratch/mgallan1/Ath1/N06_1_2.fq.gz
N06_2	/scratch/mgallan1/Ath1/N06_2_1.fq.gz	/scratch/mgallan1/Ath1/N06_2_2.fq.gz
N06_3	/scratch/mgallan1/Ath1/N06_3_1.fq.gz	/scratch/mgallan1/Ath1/N06_3_2.fq.gz
N06_5	/scratch/mgallan1/Ath1/N06_5_1.fq.gz	/scratch/mgallan1/Ath1/N06_5_2.fq.gz
N06_6	/scratch/mgallan1/Ath1/N06_6_1.fq.gz	/scratch/mgallan1/Ath1/N06_6_2.fq.gz
N24_1	/scratch/mgallan1/Ath1/N24_1_1.fq.gz	/scratch/mgallan1/Ath1/N24_1_2.fq.gz
N24_2	/scratch/mgallan1/Ath1/N24_2_1.fq.gz	/scratch/mgallan1/Ath1/N24_2_2.fq.gz
N24_3	/scratch/mgallan1/Ath1/N24_3_1.fq.gz	/scratch/mgallan1/Ath1/N24_3_2.fq.gz
N24_4	/scratch/mgallan1/Ath1/N24_4_1.fq.gz	/scratch/mgallan1/Ath1/N24_4_2.fq.gz
N24_6	/scratch/mgallan1/Ath1/N24_6_1.fq.gz	/scratch/mgallan1/Ath1/N24_6_2.fq.gz

