Module	Section	Sample Name	Source
fastp	all_sections	S20_fastp	/scratch/mgallan1/temp/fastp/S20_fastp.json
fastp	all_sections	S14_fastp	/scratch/mgallan1/temp/fastp/S14_fastp.json
fastp	all_sections	S11_fastp	/scratch/mgallan1/temp/fastp/S11_fastp.json
fastp	all_sections	S19_fastp	/scratch/mgallan1/temp/fastp/S19_fastp.json
fastp	all_sections	S05_fastp	/scratch/mgallan1/temp/fastp/S05_fastp.json
fastp	all_sections	S13_fastp	/scratch/mgallan1/temp/fastp/S13_fastp.json
fastp	all_sections	S08_fastp	/scratch/mgallan1/temp/fastp/S08_fastp.json
fastp	all_sections	S09_fastp	/scratch/mgallan1/temp/fastp/S09_fastp.json
fastp	all_sections	S18_fastp	/scratch/mgallan1/temp/fastp/S18_fastp.json
fastp	all_sections	S16_fastp	/scratch/mgallan1/temp/fastp/S16_fastp.json
fastp	all_sections	S03_fastp	/scratch/mgallan1/temp/fastp/S03_fastp.json
fastp	all_sections	S12_fastp	/scratch/mgallan1/temp/fastp/S12_fastp.json
fastp	all_sections	S15_fastp	/scratch/mgallan1/temp/fastp/S15_fastp.json
fastp	all_sections	S04_fastp	/scratch/mgallan1/temp/fastp/S04_fastp.json
fastp	all_sections	S02_fastp	/scratch/mgallan1/temp/fastp/S02_fastp.json
fastp	all_sections	S10_fastp	/scratch/mgallan1/temp/fastp/S10_fastp.json
fastp	all_sections	S06_fastp	/scratch/mgallan1/temp/fastp/S06_fastp.json
fastp	all_sections	S17_fastp	/scratch/mgallan1/temp/fastp/S17_fastp.json
fastp	all_sections	S01_fastp	/scratch/mgallan1/temp/fastp/S01_fastp.json
fastp	all_sections	S07_fastp	/scratch/mgallan1/temp/fastp/S07_fastp.json
